"","Palabra","Puntuacion","Word"
"640","de buen tono",3,"classy"
"641","de confianza",2,"trusted"
"642","de miedo",-2,"scary"
"643","de mierda",-3,"shitty"
"644","de poco merito",-2,"undeserving"
"645","debil",-2,"feeble"
"646","debiles",-2,"weak"
"647","debilidad",-2,"weakness"
"648","debilitante",-2,"wasting"
"649","decepcion",-2,"disappointment"
"650","decepciona",-2,"disappoints"
"651","decepcionado",-2,"disappointed"
"652","decepcionante",-2,"disappointing"
"653","decepcionar",-2,"disappoint"
"654","decepciones",-2,"disappointments"
"655","decir ah",2,"ha"
"656","decisivo",1,"decisive"
"657","dedicado",2,"dedicated"
"658","defecto",-3,"defect"
"659","defecto",-2,"failing"
"660","defectos",-3,"defects"
"661","defensor",2,"defender"
"662","defensores",2,"defenders"
"663","deficit",-2,"deficit"
"664","defraudador",-4,"fraudster"
"665","defraudadores",-4,"fraudsters"
"666","degradado",-2,"degraded"
"667","degradar",-2,"degrade"
"668","dejar",-1,"leave"
"669","dejecting",-2,"dejecting"
"670","dejects",-2,"dejects"
"671","delanteros",-2,"strikers"
"672","deleitando",3,"delighting"
"673","deleite",3,"delight"
"674","delicado",-3,"killed"
"675","delicias",3,"delights"
"676","delincuente",-2,"offender"
"677","delito",-3,"felony"
"678","delitos",-3,"felonies"
"679","demanda",-1,"demand"
"680","demanda judicial",-2,"lawsuit"
"681","demandar",-2,"suing"
"682","demandas",-1,"demands"
"683","demandas",-2,"lawsuits"
"684","demostracion",-1,"demonstration"
"685","denuncia",-2,"denounces"
"686","denunciar",-2,"denounce"
"687","deprimente",-2,"depressing"
"688","Deprimido",-2,"depressed"
"689","Derecho",1,"straight"
"690","Deriding",-2,"deriding"
"691","derrotado",-2,"defeated"
"692","desacreditada",-2,"discredited"
"693","desafiante",-1,"defiant"
"694","desagradable",-3,"obnoxious"
"695","desairado",-2,"snubbed"
"696","desaire",-2,"snub"
"697","desaires",-2,"snubs"
"698","desalojo",-1,"eviction"
"699","desanimado",-2,"discouraged"
"700","desanimado",-2,"downhearted"
"701","desaparece",-1,"disappears"
"702","desaparecer",-1,"disappear"
"703","desaparecido",-1,"disappeared"
"704","desaparecido",-2,"missing"
"705","desasosiego",-2,"disquiet"
"706","desastre",-2,"disaster"
"707","desastres",-2,"disasters"
"708","desastroso",-3,"disastrous"
"709","desatiende",-2,"disregards"
"710","descalificado",-2,"disqualified"
"711","descarrila",-2,"derails"
"712","descarrilado",-2,"derailed"
"713","descartado",-1,"discarded"
"714","descarte",-1,"discard"
"715","descarte",-1,"discarding"
"716","descartes",-1,"discards"
"717","desconcertado",-2,"embarrassed"
"718","desconectado",-1,"offline"
"719","desconfiado",-3,"distrustful"
"720","desconfianza",-3,"distrust"
"721","desconsiderado",-2,"inconsiderate"
"722","desconsiderado",-2,"thoughtless"
"723","desconsolado",-2,"disconsolate"
"724","desconsolado",-2,"woebegone"
"725","desconsuelo",-2,"disconsolation"
"726","descontento",-2,"discontented"
"727","descorazonado",-2,"disheartened"
"728","descuento",-1,"discounted"
"729","descuidado",-2,"careless"
"730","descuidado",-2,"neglected"
"731","descuido",-2,"neglecting"
"732","desden",-2,"disdain"
"733","desden",-2,"scorn"
"734","desdenosamente",-2,"contemptuously"
"735","desdenoso",-2,"contemptuous"
"736","desdenoso",-2,"scornful"
"737","deseable",2,"desirable"
"738","deseado",2,"desired"
"739","deseando",1,"wishing"
"740","desempleo",-2,"unemployment"
"741","desenfocado",-2,"unfocused"
"742","deseo",1,"desire"
"743","deseo",1,"wish"
"744","deseos",1,"wishes"
"745","deseoso",2,"desirous"
"746","desesperacion",-3,"despair"
"747","desesperacion",-2,"hopelessness"
"748","desesperaciones",-3,"despairs"
"749","desesperadamente",-3,"desperately"
"750","desesperado",-3,"despairing"
"751","desesperado",-3,"desperate"
"752","desestimacion",-1,"underestimating"
"753","desestructurado",-2,"disorganized"
"754","desfases",-2,"lags"
"755","desgracia",-2,"disgrace"
"756","deshecho",-1,"dumps"
"757","deshonesto",-2,"dishonest"
"758","deshumaniza",-2,"dehumanizes"
"759","deshumanizado",-2,"dehumanized"
"760","deshumanizante",-2,"dehumanizing"
"761","deshumanizar",-2,"dehumanize"
"762","desigual",-1,"unequal"
"763","desilusionado",-2,"disillusioned"
"764","desinformacion",-2,"misinformation"
"765","desmoralizado",-2,"demoralized"
"766","desmotivado",-2,"unmotivated"
"767","desorientado",-2,"disoriented"
"768","despectivo",-2,"disparaging"
"769","despedido",-2,"fired"
"770","despejado",1,"cleared"
"771","desperdicios",-2,"refuse"
"772","despistados",-2,"clueless"
"773","despotricar",-3,"rant"
"774","desprecio",-2,"contempt"
"775","despreocupado",1,"carefree"
"776","despreocupado",-2,"unconcerned"
"777","destellos",3,"sparkles"
"778","desterrar",-1,"banish"
"779","destrozada",-2,"shattered"
"780","destruccion",-3,"destruction"
"781","destructivo",-3,"destructive"
"782","destruido",-3,"destroyed"
"783","destruir",-3,"destroy"
"784","destruye",-3,"destroys"
"785","destruyendo",-3,"destroying"
"786","desventaja",-2,"disadvantage"
"787","desventaja",-2,"downside"
"788","desventurado",-2,"hapless"
"789","detencion",-2,"detention"
"790","detenciones",-2,"arrests"
"791","detener",-2,"detain"
"792","detener",-1,"stop"
"793","detenido",-3,"arrested"
"794","detenido",-2,"detained"
"795","detenido",-1,"stopped"
"796","determinado",2,"determined"
"797","detestado",-3,"loathed"
"798","detestar",-3,"loathe"
"799","deuda",-2,"debt"
"800","devastado",-2,"devastated"
"801","devastador",-2,"devastating"
"802","devastar",-2,"devastate"
"803","devoto",3,"devoted"
"804","diamante",1,"diamond"
"805","difamatorio",-2,"libelous"
"806","dificil",-1,"difficult"
"807","dificil",-1,"hard"
"808","dificil",-2,"uneasy"
"809","difiriendo",-1,"deferring"
"810","digno",2,"worthy"
"811","dilema",-1,"dilemma"
"812","Dios",1,"god"
"813","dipshit",-3,"dipshit"
"814","direccion correcta",3,"right direction"
"815","discordia",-2,"discord"
"816","disculpa",-1,"apologising"
"817","disculpa",-1,"apologizing"
"818","disculpa",-1,"apology"
"819","disculpo",-1,"apologised"
"820","disculpo",-1,"apologized"
"821","disfraces",-1,"disguises"
"822","disfraz",-1,"disguise"
"823","disfrazado",-1,"disguised"
"824","disfrazado",-1,"disguising"
"825","disfruta",2,"enjoys"
"826","disfrutando",2,"enjoying"
"827","disfrutar",2,"enjoy"
"828","disfuncion",-2,"dysfunction"
"829","disgustado",-3,"disgusted"
"830","disgustado",-2,"displeased"
"831","disgusto",-2,"chagrin"
"832","disgusto",-2,"dislike"
"833","disinclined",-2,"disinclined"
"834","disparar",-1,"shoot"
"835","disparates",-2,"nonsense"
"836","disparo",-2,"firing"
"837","disputa",-2,"dispute"
"838","disputando",-2,"disputing"
"839","disputas",-2,"disputes"
"840","disrespected",-2,"disrespected"
"841","disruptivo",-2,"disruptive"
"842","distorsiona",-2,"distorts"
"843","distorsionado",-2,"distorted"
"844","distorsionar",-2,"distort"
"845","distorsionista",-2,"distorting"
"846","distraccion",-2,"distraction"
"847","distrae",-2,"distracts"
"848","distraer",-2,"distract"
"849","distraido",-2,"distracted"
"850","disturbios",-2,"riots"
"851","diversion",3,"amusement"
"852","diversiones",3,"amusements"
"853","divertidisimo",2,"hilarious"
"854","divertido",3,"amused"
"855","divertido",4,"fun"
"856","dolor",-2,"ache"
"857","dolor",-2,"aching"
"858","dolor",-2,"grief"
"859","dolor",-2,"pain"
"860","dolor",-2,"sorrow"
"861","dolorido",-2,"pained"
"862","dolorido",-1,"sore"
"863","doloroso",-2,"dolorous"
"864","ducha",-3,"douche"
"865","duda",-1,"doubt"
"866","dudado",-1,"doubted"
"867","dudas",-1,"doubts"
"868","dudoso",-1,"doubtful"
"869","dudoso",-2,"dubious"
"870","duele",-2,"hurts"
"871","dulce",2,"sweet"
"872","duro",-2,"harsh"
"873","echar a perder",-2,"messing up"
"874","eficaz",2,"effective"
"875","eficazmente",2,"effectively"
"876","egoismo",-3,"selfishness"
"877","egoista",-3,"selfish"
"878","ejecuciones",-2,"foreclosures"
"879","el alivio",2,"relieving"
"880","el corazon roto",-3,"heartbroken"
"881","elacion",3,"elation"
"882","elegante",2,"chic"
"883","elegante",2,"debonair"
"884","elegante",2,"elegant"
"885","elogiado",2,"commended"
"886","elogiar",2,"commend"
"887","embaraza",-2,"embarrasses"
"888","embarazoso",-2,"embarrassing"
"889","embaucar",-2,"bamboozle"
"890","embellecer",3,"beautify"
"891","emergencia",-2,"emergency"
"892","emocion",3,"excitement"
"893","emocionado",2,"agog"
"894","emocionado",3,"excited"
"895","emocionante",3,"exciting"
"896","empalaga;",-3,"loathes"
"897","empatico",2,"empathetic"
"898","empeora",-3,"worsens"
"899","empeorado",-3,"worsened"
"900","empeoramiento",-3,"worsening"
"901","empeorar",-3,"worsen"
"902","empequenecer",-2,"belittle"
"903","empollando",-2,"brooding"
"904","emprendedor",1,"enterprising"
"905","en mal estado",-2,"messed"
"906","encalar",-3,"whitewash"
"907","encantada",2,"enchanted"
"908","Encantado",3,"delighted"
"909","encantador",3,"charming"
"910","encantador",3,"lovely"
"911","encantados",5,"thrilled"
"912","encanto",3,"charm"
"913","encarcelado",-2,"imprisoned"
"914","encarcelado",-2,"jailed"
"915","enconado",-2,"inflamed"
"916","endosado",2,"endorsed"
"917","endosar",2,"endorse"
"918","enemigo",-2,"enemy"
"919","enemigos",-2,"enemies"
"920","enemigos",-3,"haters"
"921","energetico",2,"energetic"
"922","energico",2,"brisk"
"923","energico",2,"spirited"
"924","enfado",-3,"anger"
"925","enfermedad",-2,"illness"
"926","enfermedades",-2,"illnesses"
"927","enfermo",-2,"ill"
"928","enfermos",-2,"sick"
"929","enfocado",2,"focused"
"930","enfurece",-2,"infuriates"
"931","Enfurecedora",-2,"enraging"
"932","enfurecer",-2,"enrage"
"933","enfurecer",-2,"infuriate"
"934","enfurecido",-2,"enraged"
"935","enfurecido",-2,"infuriated"
"936","engancha",1,"engages"
"937","engana",-3,"deceives"
"938","enganado",-2,"bamboozled"
"939","enganado",-3,"cheated"
"940","enganado",-3,"deceived"
"941","enganado",-2,"duped"
"942","enganar",-3,"cheat"
"943","enganar",-3,"deceive"
"944","enganar",-2,"dupe"
"945","engano",-3,"deceit"
"946","engano",-3,"deception"
"947","enganoso",-3,"deceitful"
"948","enganoso",-3,"deceiving"
"949","enganoso",-3,"misleading"
"950","engreido",-2,"cocky"
"951","enhorabuena",2,"congratulation"
"952","enjuicia",-1,"prosecutes"
"953","enjuiciamiento",-1,"prosecution"
"954","enjuiciar",-1,"prosecute"
"955","enloquecedor",-3,"maddening"
"956","enojado",-3,"angry"
"957","enojado",-3,"mad"
"958","enorme",1,"huge"
"959","enrages",-2,"enrages"
"960","ensordecedor",-1,"deafening"
"961","entender mal",-2,"misunderstand"
"962","entiende mal",-2,"misunderstands"
"963","entretener",3,"amuse"
"964","entretenido",2,"entertaining"
"965","entristecer",-2,"sadden"
"966","entristecido",-2,"saddened"
"967","entumecido",-1,"numb"
"968","entusiasta",3,"enthusiastic"
"969","envenenado",-2,"poisoned"
"970","envidia",-1,"envy"
"971","envidias",-1,"envies"
"972","envidioso",-2,"envious"
"973","envio de correo basura",-2,"spamming"
"974","equivocado",-2,"mistaken"
"975","erroneo",-2,"erroneous"
"976","error",-2,"error"
"977","Error",-2,"mistake"
"978","errores",-2,"errors"
"979","errores",-2,"mistakes"
"980","erupcion",-2,"rash"
"981","es una pena",-2,"ashame"
"982","escalofriante",-1,"chilling"
"983","escandalo",-3,"scandal"
"984","escandalos",-3,"scandals"
"985","escandaloso",-3,"scandalous"
"986","escapa",-1,"escapes"
"987","escapar",-1,"escape"
"988","escapar",-1,"escaping"
"989","escasez",-2,"shortage"
"990","escasez",-2,"shortages"
"991","escepticismo",-2,"skepticism"
"992","esceptico",-2,"sceptical"
"993","esceptico",-2,"skeptic"
"994","esceptico",-2,"skeptical"
"995","escepticos",-2,"skeptics"
"996","esclarecedor",2,"enlightening"
"997","esclavitud",-3,"slavery"
"998","esclaviza",-2,"enslaves"
"999","esclavizado",-2,"enslaved"
"1000","esclavizar",-2,"enslave"
"1001","esconder",-1,"hide"
"1002","escondido",-1,"hid"
"1003","escoria",-4,"scumbag"
"1004","esmeradamente",2,"elegantly"
"1005","espalda",1,"backs"
"1006","espantado",-2,"aghast"
"1007","especulativo",-2,"speculative"
"1008","Espera",-1,"awaits"
"1009","esperado",-1,"awaited"
"1010","esperando",2,"hoping"
"1011","esperanza",2,"hope"
"1012","esperanzado",2,"hopeful"
"1013","esperanzas",2,"hopes"
"1014","esperar",-1,"await"
"1015","espinoso",-2,"thorny"
"1016","espiritu",1,"spirit"
"1017","esplendido",3,"splendid"
"1018","espumoso",3,"sparkling"
"1019","esta de acuerdo",1,"agrees"
"1020","esta de duelo",-2,"mourns"
"1021","estable",2,"stable"
"1022","establecido",1,"vested"
"1023","estafa",-2,"scam"
"1024","estafa",-3,"swindle"
"1025","estafas",-2,"scams"
"1026","estafas",-3,"swindles"
"1027","estampida",-2,"stampede"
"1028","estancado",-2,"stalled"
"1029","estancamiento",-2,"stalling"
"1030","estar al acecho",-1,"lurk"
"1031","estereotipo",-2,"stereotype"
"1032","esteriotipado",-2,"stereotyped"
"1033","estimado",3,"admired"
"1034","estimado",2,"esteemed"
"1035","estimula",1,"stimulates"
"1036","estimulado",1,"stimulated"
"1037","estimulante",3,"exhilarating"
"1038","estimulante",2,"stimulating"
"1039","estimular",1,"stimulate"
"1040","estragos",-2,"havoc"
"1041","estrangulado",-2,"choked"
"1042","estrangulado",-2,"strangled"
"1043","estranguladores",-2,"chokes"
"1044","estresado",-2,"stressed"
"1045","estresor",-2,"stressor"
"1046","estupendo",3,"great"
"1047","estupendo",4,"terrific"
"1048","estupidamente",-2,"stupidly"
"1049","Estupido",-4,"asshole"
"1050","estupido",-2,"stupid"
"1051","etico",2,"ethical"
"1052","euforia",3,"euphoria"
"1053","euforico",4,"euphoric"
"1054","evita",-1,"averts"
"1055","Evita",-1,"avoids"
"1056","evitado",-1,"averted"
"1057","evitado",-1,"avoided"
"1058","evitar",-1,"avert"
"1059","evitar",-1,"avoid"
"1060","evitar",-1,"prevent"
"1061","exagera",-2,"exaggerates"
"1062","exageracion",-2,"overstatement"
"1063","exageraciones",-2,"overstatements"
"1064","exagerado",-2,"exaggerated"
"1065","exagerando",-2,"exaggerating"
"1066","exagerar",-2,"exaggerate"
"1067","exagerar",-2,"oversell"
"1068","exaltado",3,"elated"
"1069","exasperada",2,"exasperated"
"1070","exasperante",-2,"infuriating"
"1071","excelencia",3,"excellence"
"1072","excelente",3,"excellent"
"1073","excepcional",5,"outstanding"
"1074","exceso de peso",-1,"overweight"
"1075","excitar",3,"excite"
"1076","excluidos",-2,"excluded"
"1077","excluir",-1,"exclude"
"1078","exclusion",-1,"exclusion"
"1079","exclusivo",2,"exclusive"
"1080","excusa",-1,"excuse"
"1081","exhaustivo",2,"comprehensive"
"1082","exigente",-1,"demanding"
"1083","exigido",-1,"demanded"
"1084","eximir",-1,"exempt"
"1085","exito",2,"success"
"1086","exito de taquilla",3,"blockbuster"
"1087","exitoso",3,"successful"
"1088","exonera",2,"exonerates"
"1089","exonerado",2,"exonerated"
"1090","exonerando",2,"exonerating"
"1091","exonerar",2,"exonerate"
"1092","expande",1,"expands"
"1093","expandir",1,"expand"
"1094","exploits",-2,"exploits"
"1095","exploracion",1,"exploration"
"1096","exploraciones",1,"explorations"
"1097","explotado",-2,"exploited"
"1098","explotado",-2,"wronged"
"1099","explotando",-2,"exploiting"
"1100","explotar",-2,"exploit"
"1101","expone",-1,"exposes"
"1102","exponer",-1,"expose"
"1103","exposicion",-1,"exposing"
"1104","expuesto",-1,"exposed"
"1105","expulsa",-2,"expels"
"1106","expulsado",-2,"expelled"
"1107","expulsando",-2,"expelling"
"1108","expulsar",-2,"expel"
"1109","extasiar",3,"enrapture"
"1110","extasis",2,"raptures"
"1111","extatico",4,"ecstatic"
"1112","extatico",4,"rapturous"
"1113","extranamente",-1,"strangely"
"1114","extrano",-2,"bizarre"
"1115","extrano",-1,"strange"
"1116","extrano",-2,"weird"
"1117","exuberante",4,"exuberant"
"1118","exultante",3,"exultantly"
"1119","fabuloso",4,"fabulous"
"1120","facil",1,"easy"
"1121","facilitar",2,"ease"
"1122","factores de estres",-2,"stressors"
"1123","faggots",-3,"faggots"
"1124","falla",-2,"fails"
"1125","fallar",-2,"fail"
"1126","falsificacion",-3,"faking"
"1127","falsificaciones",-3,"fakes"
"1128","falsificado",-3,"falsified"
"1129","falsificar",-3,"falsify"
"1130","falso",-2,"dud"
"1131","falso",-3,"fake"
"1132","falta de respeto",-2,"disrespect"
"1133","fama",1,"fame"
"1134","famelico",-2,"starved"
"1135","fanatico",-2,"zealot"
"1136","fanaticos",-2,"zealots"
"1137","fantasma",-1,"ghost"
"1138","fantastico",4,"fantastic"
"1139","farsa",-1,"farce"
"1140","farsa",-2,"hoax"
"1141","fascina",3,"fascinates"
"1142","fascinado",3,"fascinated"
"1143","fascinante",3,"fascinating"
"1144","fascinar",3,"fascinate"
"1145","fascista",-2,"fascist"
"1146","fascistas",-2,"fascists"
"1147","fastidioso",-2,"bothersome"
"1148","fatalidad",-3,"fatality"
"1149","fatiga",-2,"fatigue"
"1150","fatigado",-2,"fatigued"
"1151","fatigas",-2,"fatigues"
"1152","fatigoso",-2,"fatiguing"
"1153","favor",2,"favor"
"1154","favorecido",2,"favored"
"1155","favores",2,"favors"
"1156","favorito",2,"favorite"
"1157","favorito",2,"favorited"
"1158","favoritos",2,"favorites"
"1159","fe",1,"faith"
"1160","felicidad",3,"bliss"
"1161","felicidad",3,"happiness"
"1162","felicidades",2,"congrats"
"1163","felicitaciones",2,"congratulations"
"1164","felicitar",2,"congratulate"
"1165","feliz",3,"blissful"
"1166","feo",-3,"ugly"
"1167","ferviente",2,"fervent"
"1168","fervoroso",2,"fervid"
"1169","festivo",2,"festive"
"1170","fiasco",-3,"fiasco"
"1171","fiel",3,"faithful"
"1172","filtrada",-1,"leaked"
"1173","finge",-1,"pretends"
"1174","fingir",-1,"pretend"
"1175","firme",2,"steadfast"
"1176","flop",-2,"flops"
"1177","fobico",-2,"phobic"
"1178","follada",-4,"fucked"
"1179","fortalece",2,"strengthens"
"1180","fortalecer",2,"strengthen"
"1181","fortalecimiento",2,"strengthening"
"1182","fortificado",2,"strengthened"
"1183","forzado",-1,"forced"
"1184","fracaso",-2,"failure"
"1185","fracaso",-2,"flop"
"1186","fracasos",-2,"failures"
"1187","frase",-2,"sentence"
"1188","frases",-2,"sentences"
"1189","fraude",-4,"fraud"
"1190","fraude",-4,"fraudulence"
"1191","fraudes",-4,"frauds"
"1192","fraudulento",-4,"fraudulent"
"1193","frenesi",-3,"frenzy"
"1194","frenetico",-1,"frantic"
"1195","Fresco",1,"fresh"
"1196","frikin",-2,"frikin"
"1197","frotis",-2,"smear"
"1198","frustra",-2,"frustrates"
"1199","frustracion",-2,"frustration"
"1200","frustrado",-2,"frustrated"
"1201","frustrado",-2,"thwarted"
"1202","frustrante",-2,"frustrating"
"1203","frustrar",-2,"frustrate"
"1204","frustrar",-2,"thwart"
"1205","frustrar",-2,"thwarting"
"1206","ftw",3,"ftw"
"1207","Fuckface",-4,"fuckface"
"1208","fuckhead",-4,"fuckhead"
"1209","fucktard",-4,"fucktard"
"1210","FUD",-3,"fud"
"1211","fuego",-2,"fire"
"1212","fuerte",2,"strong"
"1213","fuerza",2,"strength"
"1214","fuga",-1,"leak"
"1215","fuked",-4,"fuked"
"1216","fuking",-4,"fuking"
"1217","fumante",-2,"fuming"
"1218","funeral",-1,"funeral"
"1219","funerales",-1,"funerals"
"1220","furioso",-3,"furious"
"1221","furtivo",-1,"sneaky"
"1222","futil",2,"futile"
"1223","galante",3,"gallant"
"1224","galanteria",3,"gallantry"
"1225","galardonado",3,"awarded"
"1226","gallardamente",3,"gallantly"
"1227","gamberrismo",-2,"hooliganism"
"1228","gamberro",-2,"hooligan"
"1229","ganado",2,"gained"
"1230","ganador",4,"winner"
"1231","ganancia",2,"gain"
"1232","ganancias",2,"gains"
"1233","ganando",2,"gaining"
"1234","ganar",4,"win"
"1235","garantia",1,"guarantee"
"1236","gemia",-2,"moaned"
"1237","gemido",-2,"moan"
"1238","gemidos",-2,"moaning"
"1239","gemidos",-2,"moans"
"1240","generoso",2,"generous"
"1241","genial",3,"genial"
"1242","gilipollas",-4,"dickhead"
"1243","gilipollas",-3,"douchebag"
"1244","gilipollas",-4,"shithead"
"1245","gilipollas",-3,"wanker"
"1246","glamour",3,"glamourous"
"1247","gloria",2,"glory"
"1248","glorioso",2,"glorious"
"1249","golpe",-2,"slam"
