"","Palabra","Puntuacion","Word"
"1250","golpeado",-1,"struck"
"1251","gorron",-2,"bummer"
"1252","gracia",1,"grace"
"1253","gracias",2,"thank"
"1254","Gracias",2,"thanks"
"1255","gracioso",4,"funny"
"1256","grande",1,"big"
"1257","grandioso",3,"grand"
"1258","granizado",2,"hailed"
"1259","granizo",2,"hail"
"1260","gratificacion",2,"gratification"
"1261","gratificante",2,"rewarding"
"1262","gratis",1,"free"
"1263","grave",-2,"severe"
"1264","greenwasher",-3,"greenwasher"
"1265","greenwashers",-3,"greenwashers"
"1266","gripe",-2,"flu"
"1267","gris",-1,"gray"
"1268","gris",-1,"grey"
"1269","gritado",-2,"screamed"
"1270","gritando",-2,"screaming"
"1271","gritar",-2,"scream"
"1272","grito",-2,"outcry"
"1273","guarida",-1,"haunt"
"1274","Guau",4,"wow"
"1275","guay",1,"cool"
"1276","guerra",-2,"war"
"1277","guerra",-2,"warfare"
"1278","gusto",2,"liked"
"1279","gustos",2,"likes"
"1280","ha fallado",-2,"failed"
"1281","habil",2,"nifty"
"1282","habilidades",2,"abilities"
"1283","hacer dano",-2,"harming"
"1284","hacer descarrilar",-2,"derail"
"1285","hacha",-1,"axe"
"1286","hackeado",-1,"hacked"
"1287","hahahah",3,"hahahah"
"1288","hambre",-2,"hunger"
"1289","harto",-3,"fed up"
"1290","herir",-2,"hurt"
"1291","hermosa",3,"beautiful"
"1292","hermosamente",3,"beautifully"
"1293","heroe",2,"hero"
"1294","heroes",2,"heroes"
"1295","heroico",3,"heroic"
"1296","hijo de puta",-5,"motherfucker"
"1297","Hijo de puta",-5,"son-of-a-bitch"
"1298","hijos de puta",-4,"fuckers"
"1299","hipocrita",-2,"hypocritical"
"1300","histeria",-3,"hysteria"
"1301","histerico",-3,"hysterical"
"1302","histerismo",-3,"hysterics"
"1303","homenaje",2,"honoring"
"1304","homenaje",2,"honouring"
"1305","honesto",2,"honest"
"1306","honor",2,"honor"
"1307","honor",2,"honour"
"1308","honrado",2,"honored"
"1309","honrado",2,"honoured"
"1310","hooligans",-2,"hooligans"
"1311","horrendo",-3,"horrendous"
"1312","horrendo",-3,"horrific"
"1313","horrible",-3,"awful"
"1314","horrible",-3,"direful"
"1315","horrible",-3,"horrible"
"1316","horrorizado",-3,"horrified"
"1317","hosco",-2,"sullen"
"1318","hostil",-2,"hostile"
"1319","Huelga",-1,"strike"
"1320","huelgas",-1,"strikes"
"1321","humerous",3,"humerous"
"1322","humillacion",-3,"humiliation"
"1323","humillado",-3,"humiliated"
"1324","humor",2,"humor"
"1325","humor",2,"humour"
"1326","humoristico",2,"humorous"
"1327","Hurra",5,"hurrah"
"1328","huye",-1,"flees"
"1329","idiota",-3,"idiot"
"1330","idiota",-3,"idiotic"
"1331","idiota",-3,"moron"
"1332","ignora",-1,"ignores"
"1333","ignorado",-2,"disregarded"
"1334","ignorado",-2,"ignored"
"1335","ignorancia",-2,"ignorance"
"1336","ignorante",-2,"ignorant"
"1337","ignorar",-1,"ignore"
"1338","ilegal",-3,"illegal"
"1339","Ilumina",2,"enlightens"
"1340","iluminar",2,"enlighten"
"1341","ilustrado",2,"enlightened"
"1342","imbecil",-3,"imbecile"
"1343","imbecil",-3,"jerk"
"1344","imbecil",-2,"mindless"
"1345","impaciente",-2,"impatient"
"1346","impar",-2,"odd"
"1347","Imparable",2,"unstoppable"
"1348","imparcial",2,"unbiased"
"1349","impedido",-1,"prevented"
"1350","imperfecto",-2,"imperfect"
"1351","impermeable",2,"slicker"
"1352","implacable",-1,"relentless"
"1353","impone",-1,"imposes"
"1354","imponente",-1,"imposing"
"1355","imponer",-1,"impose"
"1356","importancia",2,"importance"
"1357","importante",2,"important"
"1358","importar",1,"matter"
"1359","impotente",-2,"impotent"
"1360","impotente",-2,"powerless"
"1361","impresiona",3,"impresses"
"1362","impresionado",3,"impressed"
"1363","impresionado",-2,"unimpressed"
"1364","impresionante",3,"impressive"
"1365","impresionar",3,"impress"
"1366","impuesto",-1,"imposed"
"1367","impulsado",1,"boosted"
"1368","impulsar",1,"boosting"
"1369","inaccion",-2,"inaction"
"1370","inaceptable",-2,"unacceptable"
"1371","inadecuado",-2,"inadequate"
"1372","incapacidad",-2,"inability"
"1373","incapacitado",-2,"incapacitated"
"1374","incapacitante",-1,"disabling"
"1375","incapaz",-2,"incapable"
"1376","incierto",-1,"uncertain"
"1377","incomodo",-2,"uncomfortable"
"1378","incompetencia",-2,"incompetence"
"1379","incompetente",-2,"incompetent"
"1380","incomprendido",-2,"misunderstood"
"1381","inconexo",-2,"disjointed"
"1382","inconfirmado",-1,"unconfirmed"
"1383","inconsciente",-2,"unaware"
"1384","inconveniencia",-2,"inconvenience"
"1385","inconveniente",-2,"inconvenient"
"1386","incorrecto",-2,"wrong"
"1387","incredulo",-1,"unbelieving"
"1388","increible",4,"awesome"
"1389","increible",-1,"unbelievable"
"1390","incrementar",1,"increase"
"1391","incumplida",-2,"unfulfilled"
"1392","indeciso",-2,"indecisive"
"1393","indeciso",-1,"undecided"
"1394","indefenso",-2,"defenseless"
"1395","indefenso",-2,"helpless"
"1396","indeseable",-2,"undesirable"
"1397","indestructible",2,"indestructible"
"1398","indiferencia",-2,"disregard"
"1399","indiferencia",-2,"indifference"
"1400","indiferente",-2,"indifferent"
"1401","indignacion",-2,"indignation"
"1402","indignado",-2,"incensed"
"1403","indignado",-2,"indignant"
"1404","indignados",-3,"outraged"
"1405","indigno de",-2,"unworthy"
"1406","indulgente",1,"forgiving"
"1407","indulgente",1,"lenient"
"1408","indultos",2,"pardons"
"1409","ineficaz",-2,"ineffective"
"1410","ineficazmente",-2,"ineffectively"
"1411","inestable",-1,"unsettled"
"1412","inestable",-2,"unstable"
"1413","infantil",-2,"childish"
"1414","infatuacion",2,"infatuation"
"1415","infectado",-2,"infected"
"1416","infeliz",-2,"unhappy"
"1417","inferior",-2,"inferior"
"1418","infierno",-4,"hell"
"1419","influyente",2,"influential"
"1420","informacion erronea",-2,"misreporting"
"1421","infortunio",-2,"haplessness"
"1422","infraccion",-2,"infringement"
"1423","infractor",-2,"offending"
"1424","ingenuo",-2,"naive"
"1425","inhibir",-1,"inhibit"
"1426","injusticia",-2,"injustice"
"1427","injusto",-2,"unfair"
"1428","injusto",-2,"unjust"
"1429","inmortal",2,"immortal"
"1430","inmovilizado",-1,"immobilized"
"1431","inmune",1,"immune"
"1432","innova",1,"innovates"
"1433","innovacion",1,"innovation"
"1434","innovador",2,"innovative"
"1435","innovar",1,"innovate"
"1436","inquieto",-2,"restless"
"1437","inquisicion",-2,"inquisition"
"1438","inquisitivo",2,"inquisitive"
"1439","insalubre",-2,"unhealthy"
"1440","insano",-2,"insane"
"1441","insatisfecho",-2,"dissatisfied"
"1442","insatisfecho",-2,"unsatisfied"
"1443","inseguro",-1,"doubting"
"1444","inseguro",-2,"insecure"
"1445","inseguro",-1,"unsure"
"1446","insensibilidad",-2,"insensitivity"
"1447","insensible",-2,"insensitive"
"1448","insignificante",-2,"insignificant"
"1449","insipido",-2,"insipid"
"1450","insistente",-1,"pushy"
"1451","insomnio",-2,"sleeplessness"
"1452","inspira",2,"inspires"
"1453","inspiracion",2,"inspiration"
"1454","Inspirado",2,"inspirational"
"1455","inspirado",2,"inspired"
"1456","inspirador",3,"inspiring"
"1457","inspirar",2,"inspire"
"1458","insultado",-2,"insulted"
"1459","insultante",-2,"insulting"
"1460","insulto",-2,"insult"
"1461","insultos",-2,"insults"
"1462","intacto",2,"intact"
"1463","integridad",2,"integrity"
"1464","inteligente",2,"clever"
"1465","inteligente",2,"intelligent"
"1466","inteligente",1,"smart"
"1467","intenso",1,"intense"
"1468","interesado",2,"interested"
"1469","interesante",2,"interesting"
"1470","interesar",1,"interest"
"1471","intereses",1,"interests"
"1472","interrogado",-2,"interrogated"
"1473","interrogatorio",-1,"questioning"
"1474","interrumpido",-2,"interrupted"
"1475","interrumpiendo",-2,"interrupting"
"1476","interrumpir",-2,"interrupt"
"1477","interrupcion",-2,"interruption"
"1478","interrupciones",-2,"disruptions"
"1479","interrupciones",-2,"interrupts"
"1480","intimida",-2,"intimidates"
"1481","intimidacion",-2,"intimidation"
"1482","intimidante",-2,"intimidating"
"1483","intimidar",-2,"intimidate"
"1484","intimidar",-2,"intimidated"
"1485","intitulado",1,"entitled"
"1486","intrepido",2,"dauntless"
"1487","intrigas",1,"intrigues"
"1488","intrincado",2,"intricate"
"1489","inutil",-2,"useless"
"1490","inutilidad",-2,"uselessness"
"1491","invencible",2,"invincible"
"1492","invitacion",1,"invite"
"1493","invulnerable",2,"invulnerable"
"1494","ironia",-1,"irony"
"1495","ironico",-1,"ironic"
"1496","irracional",-1,"irrational"
"1497","irresistible",2,"irresistible"
"1498","irresoluto",-2,"irresolute"
"1499","irresponsable",2,"irresponsible"
"1500","irreversible",-1,"irreversible"
"1501","irritado",-2,"annoyed"
"1502","irritado",-3,"irritated"
"1503","irritante",-3,"irritating"
"1504","irritante",-2,"vexing"
"1505","irritar",-3,"irritate"
"1506","jackasses",-4,"jackasses"
"1507","jactancioso",-2,"boastful"
"1508","jaja",3,"haha"
"1509","jajaja",3,"hahaha"
"1510","Jesus",1,"jesus"
"1511","jocoso",2,"jocular"
"1512","jovial",2,"jovial"
"1513","joya",1,"jewel"
"1514","joyas",1,"jewels"
"1515","jubiloso",3,"exultant"
"1516","jubiloso",3,"gleeful"
"1517","jubiloso",3,"joyous"
"1518","jubiloso",3,"jubilant"
"1519","jugueton",2,"playful"
"1520","juicio hipotecario",-2,"foreclosure"
"1521","jura",-2,"swears"
"1522","jurar",-2,"swear"
"1523","justa",2,"fair"
"1524","justicia",2,"justice"
"1525","justificadamente",2,"justifiably"
"1526","justificado",2,"justified"
"1527","juvenil",2,"youthful"
"1528","kills",-3,"kills"
"1529","Kinder",2,"kinder"
"1530","la prevencion",-1,"preventing"
"1531","la resolucion",1,"solving"
"1532","la seguridad",1,"safety"
"1533","ladron",-2,"robber"
"1534","lag",-2,"lagged"
"1535","lagrimas",-2,"tears"
"1536","lamentable",-3,"woeful"
"1537","lamentando",-2,"regretting"
"1538","lamentar",-2,"regret"
"1539","lamentar",-2,"regretted"
"1540","languido",-2,"lackadaisical"
"1541","lanzado",1,"launched"
"1542","lastima",-2,"pity"
"1543","lastimoso",-2,"piteous"
"1544","late",-2,"annoys"
"1545","latoso",-2,"annoying"
"1546","laughting",1,"laughting"
"1547","lavado del cerebro",-3,"brainwashing"
"1548","lavado verde",-3,"green wash"
"1549","lavado verde",-3,"green washing"
"1550","lavado verde",-3,"greenwash"
"1551","lavado verde",-3,"greenwashing"
"1552","lawl",3,"lawl"
"1553","leal",3,"loyal"
"1554","lealtad",3,"loyalty"
"1555","leer mal",-1,"misread"
"1556","legal",1,"legal"
"1557","legalmente",1,"legally"
"1558","lento",-2,"sluggish"
"1559","lesion",-2,"injury"
"1560","lesionado",-2,"injured"
"1561","letargico",-2,"lethargic"
"1562","letargo",-2,"lethargy"
"1563","libertad",2,"freedom"
"1564","limitacion",-1,"limitation"
"1565","limitado",-1,"limited"
"1566","limites",-1,"limits"
"1567","limpiador",2,"cleaner"
"1568","limpiar",2,"clean"
"1569","linda",2,"cute"
"1570","lio",-2,"mess"
"1571","listo",-2,"poised"
"1572","litigio",-1,"litigation"
"1573","litigioso",-2,"litigious"
"1574","livido",-2,"livid"
"1575","llanto",-2,"weeping"
"1576","llantos",-2,"cries"
"1577","llegar",1,"reaching"
"1578","lleno de alegria",4,"overjoyed"
"1579","lleno de savia",-1,"sappy"
"1580","llorado",-2,"cried"
"1581","llorado",-2,"mourned"
"1582","llorando",-2,"crying"
"1583","llorar",-1,"cry"
"1584","llorar",-2,"mourn"
"1585","llorar",-2,"weep"
"1586","lluvioso",-1,"rainy"
"1587","lmao",4,"lmao"
"1588","lmfao",4,"lmfao"
"1589","lo siento",-1,"sorry"
"1590","loca",-2,"crazy"
"1591","locamente",-3,"madly"
"1592","loco",-2,"crazier"
"1593","locos",-3,"lunatics"
"1594","locura",-2,"insanity"
"1595","Locura",-3,"madness"
"1596","logra",2,"accomplishes"
"1597","lol",3,"lol"
"1598","los spammers",-3,"spammers"
"1599","lovelies",3,"lovelies"
"1600","lucha",-1,"fight"
"1601","lucha",-2,"struggle"
"1602","luchado",-2,"struggled"
"1603","luchando",-2,"struggling"
"1604","luchas",-2,"struggles"
"1605","lugubre",-2,"lugubrious"
"1606","lunatico",-3,"lunatic"
"1607","luto",-2,"mourning"
"1608","maduro",2,"mature"
"1609","magnifico",5,"superb"
"1610","mal",-3,"badly"
"1611","mal",-3,"evil"
"1612","mal comportamiento",-2,"misbehaving"
"1613","mal humor",-2,"sulking"
"1614","mal informado",-2,"misinformed"
"1615","maldicion",-1,"curse"
"1616","maldicion",-4,"damnit"
"1617","Maldita sea",-4,"damn"
"1618","maldito",-4,"damned"
"1619","maldito",-4,"fucking"
"1620","maldito",-3,"goddamn"
"1621","maldito",-2,"pesky"
"1622","malentendido",-2,"misunderstanding"
"1623","males",-1,"mischiefs"
"1624","malevolo",-2,"spiteful"
"1625","malhumorado",-2,"mumpish"
"1626","malhumorado",-2,"sulky"
"1627","malinterpretado",-2,"misinterpreted"
"1628","malo",-3,"bad"
"1629","malvado",-2,"wicked"
"1630","mancha",2,"slick"
"1631","manifestantes",-2,"protesters"
"1632","manipulacion",-1,"manipulating"
"1633","manipulacion",-1,"manipulation"
"1634","manipulado",-1,"manipulated"
"1635","maravilla",3,"marvel"
"1636","maravillas",3,"marvels"
"1637","maravilloso",3,"marvelous"
"1638","maravilloso",4,"stunning"
"1639","maravilloso",4,"wonderful"
"1640","mareado",-1,"dizzy"
"1641","mareado",-2,"giddy"
"1642","maricon",-3,"fag"
"1643","maricon",-3,"faggot"
"1644","mas baja",-1,"lowest"
"1645","mas brillante",2,"brightest"
"1646","mas divertido",4,"funnier"
"1647","mas duras",-2,"harshest"
"1648","mas duro",-2,"harsher"
"1649","mas fuerte",2,"stronger"
"1650","mas fuerte",2,"strongest"
"1651","mas inteligente",2,"smarter"
"1652","mas inteligente",2,"smartest"
"1653","mas loca",-2,"craziest"
"1654","mas oscura",-2,"darkest"
"1655","mas pobre",-2,"poorer"
"1656","mas pobre",-2,"poorest"
"1657","mas resistentes",2,"hardier"
"1658","mas sucio",-2,"dirtier"
"1659","mas sucio",-2,"dirtiest"
"1660","matar",-3,"kill"
"1661","maton",-2,"bully"
"1662","mayor",3,"greater"
"1663","mayor",3,"greatest"
"1664","me gusta",2,"like"
"1665","meando",-3,"pissing"
"1666","mear",-4,"piss"
"1667","medalla",3,"medal"
"1668","mediocridad",-3,"mediocrity"
"1669","meditativo",1,"meditative"
"1670","mejor",3,"best"
"1671","mejor que",2,"better"
"1672","mejora",2,"improvement"
"1673","mejora",2,"improves"
"1674","mejorado",2,"improved"
"1675","mejorando",2,"improving"
"1676","mejorar",2,"improve"
"1677","melancolia",-2,"melancholy"
"1678","melancolico",-2,"gloomy"
"1679","melancolico",-1,"mope"
"1680","menospreciado",-2,"belittled"
"1681","menospreciado",-2,"disparaged"
"1682","menospreciar",-2,"disparage"
"1683","menosprecie",-2,"disparages"
"1684","mentiroso",-3,"liar"
"1685","mentirosos",-3,"liars"
"1686","mercachifle",-2,"huckster"
"1687","metodico",2,"methodical"
"1688","miedo",-2,"fear"
"1689","miedoso",2,"funky"
"1690","mierda",-4,"bullshit"
"1691","mierda",-3,"crap"
"1692","Mierda",-4,"fuck"
"1693","mierda",-4,"shit"
"1694","milagro",4,"miracle"
"1695","minado",-2,"undermined"
"1696","minando",-2,"undermining"
"1697","mintio",-2,"lied"
"1698","miope",-2,"short-sighted"
"1699","miopia",-2,"short-sightedness"
"1700","mirthfully",3,"mirthfully"
"1701","miserable",-3,"miserable"
"1702","miseria",-2,"misery"
"1703","misericordia",2,"mercy"
"1704","misterioso",-2,"eerie"
"1705","misterioso",-2,"eery"
"1706","mito",-1,"myth"
"1707","moda",-2,"fad"
"1708","molesta",-2,"bothers"
"1709","molestado",-2,"bothered"
"1710","molestar",-2,"annoy"
"1711","molestar",-2,"disturb"
"1712","molestia",-2,"annoyance"
"1713","molestia",-2,"bother"
"1714","molesto",-4,"pissed"
"1715","mongering",-2,"mongering"
"1716","monopoliza",-2,"monopolizes"
"1717","monopolizado",-2,"monopolized"
"1718","monopolizar",-2,"monopolize"
"1719","moping",-1,"moping"
"1720","mordaz",-3,"acrimonious"
"1721","mordaza",-2,"gag"
"1722","morir",-3,"die"
"1723","morir de hambre",-2,"starve"
"1724","motivacion",1,"motivation"
"1725","motivado",2,"motivated"
"1726","motivador",2,"motivating"
"1727","motivar",1,"motivate"
"1728","muere de hambre",-2,"starves"
"1729","muerte",-2,"death"
"1730","muerto",-3,"dead"
"1731","multa",2,"fine"
"1732","muriendo de hambre",-2,"starving"
"1733","murio",-3,"died"
"1734","musarana",-4,"shrew"
"1735","n00b",-2,"n00b"
"1736","natural",1,"natural"
"1737","necesitado",-2,"needy"
"1738","negado",-2,"denied"
"1739","negador",-2,"denier"
"1740","negadores",-2,"deniers"
"1741","negando",-2,"denying"
"1742","negandose",-2,"refusing"
"1743","negar",-2,"deny"
"1744","negatividad",-2,"negativity"
"1745","negativo",-2,"negative"
"1746","negligencia",-2,"neglect"
"1747","negligencias",-2,"neglects"
"1748","negociar",2,"bargain"
"1749","negrita",2,"bold"
"1750","negro",-5,"nigger"
"1751","nervios",-1,"nerves"
"1752","nerviosamente",-2,"nervously"
"1753","nervioso",-2,"fidgety"
"1754","nervioso",-2,"flustered"
"1755","nervioso",-2,"nervous"
"1756","niebla toxica",-2,"smog"
"1757","niega",-2,"denies"
"1758","Niggas",-5,"niggas"
"1759","no",-1,"no"
"1760","no amable",-2,"unlovable"
"1761","no aprobado",-2,"unapproved"
"1762","no creer",-2,"disbelieve"
"1763","no deseado",-2,"unwanted"
"1764","no es divertido",-3,"no fun"
"1765","no esta bien",-2,"not good"
"1766","no funciona",-3,"does not work"
"1767","no funciona",-3,"not working"
"1768","no profesional",-2,"unprofessional"
"1769","no puede soportar",-3,"can't stand"
"1770","no sofisticado",-2,"unsophisticated"
"1771","no te gusta",-2,"dont like"
"1772","noble",2,"noble"
"1773","nostalgico",-2,"homesick"
"1774","notable",2,"remarkable"
"1775","notorio",-2,"notorious"
"1776","novato",-2,"noob"
"1777","novela",2,"novel"
"1778","nubes",-2,"troubles"
"1779","nublada",-1,"clouded"
"1780","nueces",-3,"nuts"
"1781","objeto de dumping",-2,"dumped"
"1782","obligado",1,"compelled"
"1783","obligatorio",-1,"mandatory"
"1784","obliterado",-2,"obliterated"
"1785","obliterar",-2,"obliterate"
"1786","obra maestra",4,"masterpiece"
"1787","obras maestras",4,"masterpieces"
"1788","obsceno",-2,"obscene"
"1789","obsesionado",-2,"haunted"
"1790","obsesionado",2,"obsessed"
"1791","obsesionante",1,"haunting"
"1792","obsoleto",-2,"obsolete"
"1793","obstaculo",-2,"hindrance"
"1794","obstaculo",-2,"obstacle"
"1795","obstaculos",-2,"obstacles"
"1796","obstinado",-2,"obstinate"
"1797","obstinado",-2,"stubborn"
"1798","obstruido",-1,"blocked"
"1799","ocultacion",-1,"hiding"
"1800","odiado",-3,"hated"
"1801","odiando",-3,"hating"
"1802","odio",-3,"hate"
"1803","odios",-3,"hates"
"1804","ofende",-2,"offends"
"1805","ofender",-2,"offend"
"1806","ofendido",-2,"offended"
"1807","oferta",2,"tender"
"1808","Ojala",2,"hopefully"
"1809","OKS",2,"oks"
"1810","olvidadizo",-2,"forgetful"
"1811","olvidado",-1,"forgotten"
"1812","olvidar",-1,"forget"
"1813","ominoso",3,"ominous"
"1814","oportunidad",2,"chance"
"1815","oportunidad",2,"opportunity"
"1816","oportunidades",2,"opportunities"
"1817","opresivo",-2,"oppressive"
"1818","oprimidos",-2,"oppressed"
"1819","optimismo",2,"optimism"
"1820","optimista",2,"optimistic"
"1821","optionless",-2,"optionless"
"1822","ora",1,"prays"
"1823","orar",1,"pray"
"1824","orgullo",2,"proudly"
"1825","orgulloso",2,"proud"
"1826","oscuridad",-1,"darkness"
"1827","oscuridad",-1,"gloom"
"1828","outmaneuvered",-2,"outmaneuvered"
"1829","overreacted",-2,"overreacted"
"1830","overselling",-2,"overselling"
"1831","oversells",-2,"oversells"
"1832","oximoron",-1,"oxymoron"
"1833","pacifico",2,"peaceful"
"1834","paga",-1,"pay"
"1835","pagado",2,"acquitted"
"1836","paja",-2,"blah"
"1837","paliza",-1,"beating"
"1838","panico",-3,"panic"
"1839","panico",-3,"panicked"
"1840","panicos",-3,"panics"
"1841","parada",-1,"stopping"
"1842","paradas",-1,"stops"
"1843","paradoja",-1,"paradox"
"1844","paraiso",3,"paradise"
"1845","parcial",-2,"biased"
"1846","parcialidad",-1,"bias"
"1847","pardoning",2,"pardoning"
"1848","parlamentar",-1,"parley"
"1849","parodia",-2,"travesty"
"1850","paros",-2,"walkouts"
"1851","parte superior",2,"top"
"1852","partidarios",1,"supporters"
"1853","pasado",-1,"worn"
"1854","pasado por alto",-1,"overlooked"
"1855","pasivamente",-1,"passively"
"1856","pasivo",-1,"passive"
"1857","pasmosamente",3,"astoundingly"
